mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_classifier__C,param_classifier__class_weight,param_classifier__solver,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
3.461633539199829,0.13176269629239906,0.09901776313781738,0.010879560872968626,0.5,balanced,liblinear,"{'classifier__C': 0.5, 'classifier__class_weight': 'balanced', 'classifier__solver': 'liblinear'}",0.8398271279402101,0.8399294041758146,0.8368606676525527,0.8398645406044954,0.8411133073533561,0.8395190095452858,0.001413599627222186,1
1.71411075592041,0.07136800196197687,0.07648506164550781,0.013207092524989295,0.5,balanced,lbfgs,"{'classifier__C': 0.5, 'classifier__class_weight': 'balanced', 'classifier__solver': 'lbfgs'}",0.8398461470992721,0.8398373710055778,0.8368984939721058,0.8398117896146425,0.8410760117024436,0.8394939626788084,0.0013843636824701201,2
5.820445823669433,0.29957091705644806,0.1614168643951416,0.04063065940817391,1.0,balanced,liblinear,"{'classifier__C': 1.0, 'classifier__class_weight': 'balanced', 'classifier__solver': 'liblinear'}",0.839657962943575,0.8397577684900455,0.8367418621305276,0.8398967315744008,0.8409703792998585,0.8394049408876814,0.0014122996457144655,3
2.3010905265808104,0.15492560008294154,0.10925073623657226,0.019896900217644325,1.0,balanced,lbfgs,"{'classifier__C': 1.0, 'classifier__class_weight': 'balanced', 'classifier__solver': 'lbfgs'}",0.8395697387524192,0.8396415946280629,0.8368412398489726,0.8398846631772101,0.840854168213681,0.8393582809240691,0.0013397935588297322,4
3.131649971008301,0.23504180207230288,0.10088882446289063,0.01992250810108625,0.5,,liblinear,"{'classifier__C': 0.5, 'classifier__class_weight': None, 'classifier__solver': 'liblinear'}",0.8399340624542858,0.8397807253099144,0.8366752157579815,0.8394456462806821,0.8407538637612266,0.839317902712818,0.0013896729454320558,5
2.1444700717926026,0.21098701120487212,0.15672473907470702,0.034044911703950645,0.5,,lbfgs,"{'classifier__C': 0.5, 'classifier__class_weight': None, 'classifier__solver': 'lbfgs'}",0.8400141024876854,0.8397296644011476,0.8367433031331772,0.8393928180942586,0.8406452456474572,0.8393050267527451,0.001345319845892561,6
4.333177852630615,0.1692641891827676,0.11861748695373535,0.02245191477652691,1.0,,liblinear,"{'classifier__C': 1.0, 'classifier__class_weight': None, 'classifier__solver': 'liblinear'}",0.8397842511891994,0.8396331531068555,0.8366189909224553,0.8395118809381853,0.840654563125463,0.8392405678564318,0.0013707934764296606,7
1.8926898002624513,0.1510503695976352,0.11851205825805664,0.05085693409802064,1.0,,lbfgs,"{'classifier__C': 1.0, 'classifier__class_weight': None, 'classifier__solver': 'lbfgs'}",0.8398499818146986,0.8394999417843874,0.83660478675348,0.8394490943941652,0.8405606676564985,0.8391928944806459,0.0013535719615145846,8
3.028773641586304,0.5315865785013131,0.11105871200561523,0.02724143122936409,2.0,balanced,lbfgs,"{'classifier__C': 2.0, 'classifier__class_weight': 'balanced', 'classifier__solver': 'lbfgs'}",0.8393340195672403,0.8395776912830689,0.8364722917062836,0.8397598877870651,0.8407603499613853,0.8391808480610086,0.001438564342501438,9
6.135589551925659,0.2905334623372377,0.1427774429321289,0.027942153870793327,2.0,balanced,liblinear,"{'classifier__C': 2.0, 'classifier__class_weight': 'balanced', 'classifier__solver': 'liblinear'}",0.8393735763297275,0.8395230015496369,0.8364790078079185,0.839778260570848,0.8407103392990503,0.8391728371114361,0.001424786175266692,10
5.7359765529632565,0.23708793608361592,0.12733969688415528,0.013965892881291566,2.0,,liblinear,"{'classifier__C': 2.0, 'classifier__class_weight': None, 'classifier__solver': 'liblinear'}",0.8394932760709948,0.8393906137902132,0.836378549337486,0.8394349674217607,0.840404355380451,0.8390203524001812,0.0013731164249942496,11
